Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
AA-10315,185,5,5563.56,1,1,4,114,Others
AA-10375,20,9,1056.39,4,4,1,441,Others
AA-10480,260,4,1790.5120000000002,1,1,2,112,Others
AA-10645,56,6,5086.9349999999995,3,2,4,324,Others
AB-10015,416,3,886.156,1,1,1,111,Others
AB-10060,55,8,7755.62,3,3,4,334,Others
AB-10105,42,10,14473.570999999998,3,4,4,344,Others
AB-10150,42,5,966.71,3,1,1,311,Others
AB-10165,26,8,1113.838,4,3,1,431,Others
AB-10255,167,9,914.5319999999999,2,4,1,241,Others
AB-10600,51,4,1515.862,3,1,2,312,Others
AC-10420,233,3,925.8,1,1,1,111,Others
AC-10450,12,7,5527.846,4,3,4,434,Others
AC-10615,7,5,2537.6859999999997,4,1,3,413,Others
AC-10660,283,5,657.316,1,1,1,111,Others
AD-10180,30,8,6106.88,4,3,4,434,Others
AF-10870,42,7,2052.908,3,3,2,332,Others
AF-10885,416,4,861.565,1,1,1,111,Others
AG-10270,279,5,2582.898,1,1,3,113,Others
AG-10300,119,4,367.548,2,1,1,211,Others
AG-10330,9,5,660.972,4,1,1,411,Others
AG-10390,115,5,200.945,2,1,1,211,Others
AG-10495,79,8,2356.855,2,3,3,233,Others
AG-10525,846,4,1455.038,1,1,2,112,Others
AG-10675,98,7,3489.0396000000005,2,3,3,233,Others
AG-10765,78,4,170.584,2,1,1,211,Others
AG-10900,97,10,4510.797,2,4,4,244,Others
AH-10030,13,7,1744.7,4,3,2,432,Others
AH-10075,35,10,3250.337,3,4,3,343,Others
AH-10120,61,7,1735.5140000000001,3,3,2,332,Others
AH-10195,56,4,1587.452,3,1,2,312,Others
AH-10210,7,9,4805.344,4,4,4,444,Champions
AH-10465,231,5,2495.3916,1,1,3,113,Others
AH-10585,22,4,738.504,4,1,1,411,Others
AH-10690,411,12,7888.294,1,4,4,144,Others
AI-10855,14,10,4375.786,4,4,4,444,Champions
AJ-10780,76,7,4867.344,3,3,4,334,Others
AJ-10795,167,7,4501.391,2,3,4,234,Others
AJ-10945,86,7,1839.24,2,3,2,232,Others
AJ-10960,75,3,629.2479999999999,3,1,1,311,Others
AM-10360,29,5,814.012,4,1,1,411,Others
AM-10705,163,8,5664.022,2,3,4,234,Others
AO-10810,502,1,161.28,1,1,1,111,Others
AP-10720,42,8,1638.554,3,3,2,332,Others
AP-10915,99,10,3323.556,2,4,3,243,Others
AR-10345,112,4,1055.694,2,1,1,211,Others
AR-10405,126,5,2236.128,2,1,2,212,Others
AR-10510,15,5,264.86400000000003,4,1,1,411,Others
AR-10540,7,6,6608.448,4,2,4,424,Others
AR-10570,535,1,88.15,1,1,1,111,Others
AR-10825,59,8,4523.336,3,3,4,334,Others
AS-10045,89,7,3050.692,2,3,3,233,Others
AS-10090,29,9,3255.31,4,4,3,443,Others
AS-10135,42,2,58.82,3,1,1,311,Others
AS-10225,23,5,4260.784,4,1,4,414,Others
AS-10240,193,7,584.6080000000001,1,3,1,131,Others
AS-10285,20,6,3214.236,4,2,3,423,Others
AS-10630,93,7,833.398,2,3,1,231,Others
AT-10435,22,6,1171.814,4,2,2,422,Others
AT-10735,14,10,3831.864,4,4,4,444,Champions
AW-10840,21,4,649.376,4,1,1,411,Others
AW-10930,47,7,2852.968,3,3,3,333,Others
AY-10555,15,4,497.014,4,1,1,411,Others
AZ-10750,161,6,1622.0179999999998,2,2,2,222,Others
BB-10990,106,5,744.3399999999999,2,1,1,211,Others
BB-11545,29,9,6765.728,4,4,4,444,Champions
BC-11125,203,9,2933.676,1,4,3,143,Others
BD-11320,34,12,5718.521,3,4,4,344,Others
BD-11500,36,6,4411.2429999999995,3,2,4,324,Others
BD-11560,279,2,320.54,1,1,1,111,Others
BD-11605,98,7,3288.471,2,3,3,233,Others
BD-11620,70,6,1538.11,3,2,2,322,Others
BD-11635,10,3,582.646,4,1,1,411,Others
BD-11725,94,6,1526.5,2,2,2,222,Others
BD-11770,328,6,658.466,1,2,1,121,Others
BE-11335,120,5,4204.676,2,1,4,214,Others
BE-11410,99,5,2261.438,2,1,3,213,Others
BE-11455,255,6,1727.652,1,2,2,122,Others
BF-10975,92,7,599.798,2,3,1,231,Others
BF-11005,40,4,1333.88,3,1,2,312,Others
BF-11020,75,8,2888.506,3,3,3,333,Others
BF-11080,26,3,272.95,4,1,1,411,Others
BF-11170,17,11,5907.972,4,4,4,444,Champions
BF-11215,66,4,1585.162,3,1,2,312,Others
BF-11275,58,3,791.9899999999999,3,1,1,311,Others
BG-11035,29,8,2798.948,4,3,3,433,Others
BG-11695,37,6,1874.172,3,2,2,322,Others
BG-11740,58,6,1006.356,3,2,1,321,Others
BH-11710,24,8,6255.351,4,3,4,434,Others
BK-11260,78,6,659.1379999999999,2,2,1,221,Others
BM-11140,308,4,11789.63,1,1,4,114,Others
BM-11575,101,6,808.162,2,2,1,221,Others
BM-11650,34,11,7294.185,3,4,4,344,Others
BM-11785,219,10,1338.842,1,4,2,142,Others
BN-11470,25,4,265.296,4,1,1,411,Others
BN-11515,10,5,1459.344,4,1,2,412,Others
BO-11350,138,5,2682.728,2,1,3,213,Others
BO-11425,76,2,130.83,3,1,1,311,Others
BP-11050,84,5,983.42,2,1,1,211,Others
BP-11095,18,12,2442.044,4,4,3,443,Others
BP-11155,90,6,1697.8609999999999,2,2,2,222,Others
BP-11185,2,9,3675.861,4,4,3,443,Others
BP-11230,40,5,1181.49,3,1,2,312,Others
BP-11290,13,7,2475.157,4,3,3,433,Others
BS-11365,559,5,10501.653,1,1,4,114,Others
BS-11380,29,5,3887.834,4,1,4,414,Others
BS-11590,36,6,2454.928,3,2,3,323,Others
BS-11665,583,3,3288.1099999999997,1,1,3,113,Others
BS-11755,2,7,2562.382,4,3,3,433,Others
BS-11800,266,2,949.4300000000001,1,1,1,111,Others
BT-11305,337,5,2567.656,1,1,3,113,Others
BT-11395,303,6,2186.6130000000003,1,2,2,122,Others
BT-11440,561,4,603.876,1,1,1,111,Others
BT-11485,660,2,415.19599999999997,1,1,1,111,Others
BT-11530,92,5,2684.4919999999997,2,1,3,213,Others
BT-11680,21,7,3196.752,4,3,3,433,Others
BV-11245,335,5,1523.2730000000001,1,1,2,112,Others
BW-11065,213,3,385.516,1,1,1,111,Others
BW-11110,122,8,4750.358,2,3,4,234,Others
BW-11200,204,6,1738.406,1,2,2,122,Others
CA-11965,97,6,3789.7228,2,2,4,224,Others
CA-12055,402,5,1679.7240000000002,1,1,2,112,Others
CA-12265,57,9,2648.2872,3,4,3,343,Others
CA-12310,14,4,1421.954,4,1,2,412,Others
CA-12775,121,7,3041.566,2,3,3,233,Others
CB-12025,48,10,6076.139,3,4,4,344,Others
CB-12415,27,8,1949.2,4,3,2,432,Others
CB-12535,198,8,4246.4555,1,3,4,134,Others
CC-12100,458,6,1770.945,1,2,2,122,Others
CC-12145,107,7,2471.65,2,3,3,233,Others
CC-12220,21,12,3913.418,4,4,4,444,Champions
CC-12370,44,5,12129.072000000002,3,1,4,314,Others
CC-12430,1,10,2870.05,4,4,3,443,Others
CC-12475,40,9,1659.438,3,4,2,342,Others
CC-12550,28,3,113.832,4,1,1,411,Others
CC-12610,35,7,2540.631,3,3,3,333,Others
CC-12670,30,7,2269.7015,4,3,3,433,Others
CC-12685,800,4,2854.1150000000002,1,1,3,113,Others
CD-11920,41,5,2033.968,3,1,2,312,Others
CD-11980,55,3,639.766,3,1,1,311,Others
CD-12280,43,2,1205.584,3,1,2,312,Others
CD-12790,400,5,1860.732,1,1,2,112,Others
CG-12040,50,6,904.4680000000001,3,2,1,321,Others
CG-12520,339,3,1148.7800000000002,1,1,2,112,Others
CH-12070,692,3,1537.236,1,1,2,112,Others
CJ-11875,366,1,16.52,1,1,1,111,Others
CJ-12010,190,8,11164.974,1,3,4,134,Others
CK-12205,40,13,3154.855,3,4,3,343,Others
CK-12325,121,5,2945.321,2,1,3,213,Others
CK-12595,44,11,2372.75,3,4,3,343,Others
CK-12760,83,9,1582.109,2,4,2,242,Others
CL-11890,107,4,1262.0140000000001,2,1,2,212,Others
CL-12565,285,12,10880.546,1,4,4,144,Others
CL-12700,106,5,2353.586,2,1,3,213,Others
CM-11815,132,6,1673.888,2,2,2,222,Others
CM-11935,709,2,565.392,1,1,1,111,Others
CM-12115,9,4,1661.6100000000001,4,1,2,412,Others
CM-12160,27,6,2533.314,4,2,3,423,Others
CM-12190,9,6,1475.144,4,2,2,422,Others
CM-12235,386,5,2305.712,1,1,3,113,Others
CM-12385,38,4,8954.019999999999,3,1,4,314,Others
CM-12445,437,3,287.99,1,1,1,111,Others
CM-12655,28,6,6339.5576,4,2,4,424,Others
CM-12715,1036,4,3984.4524,1,1,4,114,Others
CP-12085,83,8,5402.254,2,3,4,234,Others
CP-12340,161,8,5888.275,2,3,4,234,Others
CR-12580,58,4,2148.852,3,1,2,312,Others
CR-12625,471,3,475.9,1,1,1,111,Others
CR-12730,79,4,1600.55,2,1,2,212,Others
CR-12820,86,3,1397.8724,2,1,2,212,Others
CS-11845,92,5,1278.954,2,1,2,212,Others
CS-11860,163,6,537.632,2,2,1,221,Others
CS-11950,26,11,3036.547,4,4,3,443,Others
CS-12130,490,4,884.64,1,1,1,111,Others
CS-12175,233,5,844.4580000000001,1,1,1,111,Others
CS-12250,27,12,2754.216,4,4,3,443,Others
CS-12355,7,11,3202.1620000000003,4,4,3,443,Others
CS-12400,3,9,3651.8585000000003,4,4,3,443,Others
CS-12460,28,2,550.644,4,1,1,411,Others
CS-12490,425,4,1077.2285,1,1,1,111,Others
CS-12505,59,6,5690.054999999999,3,2,4,324,Others
CT-11995,97,8,3241.898,2,3,3,233,Others
CV-12295,255,5,2830.6279999999997,1,1,3,113,Others
CV-12805,6,9,2370.3136,4,4,3,443,Others
CW-11905,23,6,1136.592,4,2,1,421,Others
CY-12745,61,8,2900.026,3,3,3,333,Others
Co-12640,550,5,1300.076,1,1,2,112,Others
DA-13450,353,4,156.76,1,1,1,111,Others
DB-12910,22,8,2171.599,4,3,2,432,Others
DB-12970,242,5,2839.2272,1,1,3,113,Others
DB-13060,17,7,4531.646,4,3,4,434,Others
DB-13120,49,7,2973.094,3,3,3,333,Others
DB-13210,10,10,2332.577,4,4,3,443,Others
DB-13270,54,8,4655.897,3,3,4,334,Others
DB-13360,265,5,1081.466,1,1,1,111,Others
DB-13405,188,4,1711.692,1,1,2,112,Others
DB-13555,108,7,3908.8028,2,3,4,234,Others
DB-13615,34,7,1989.05,3,3,2,332,Others
DB-13660,13,7,1155.202,4,3,2,432,Others
DC-12850,38,9,3336.168,3,4,3,343,Others
DC-13285,24,5,1174.618,4,1,2,412,Others
DD-13570,42,6,269.542,3,2,1,321,Others
DE-13255,720,5,2550.874,1,1,3,113,Others
DF-13135,701,3,2390.534,1,1,3,113,Others
DG-13300,33,5,3195.818,3,1,3,313,Others
DH-13075,278,6,4932.872,1,2,4,124,Others
DH-13675,777,4,1043.096,1,1,1,111,Others
DJ-13420,638,4,2012.52,1,1,2,112,Others
DJ-13510,49,8,2501.6879999999996,3,3,3,333,Others
DJ-13630,13,3,3356.398,4,1,3,413,Others
DK-12835,22,12,3256.48,4,4,3,443,Others
DK-12895,46,5,4282.176,3,1,4,314,Others
DK-12985,8,5,1687.04,4,1,2,412,Others
DK-13090,43,7,2650.557,3,3,3,333,Others
DK-13150,11,2,797.832,4,1,1,411,Others
DK-13225,11,9,4802.394,4,4,4,444,Champions
DK-13375,20,8,3318.486,4,3,3,433,Others
DL-12865,101,8,1503.112,2,3,2,232,Others
DL-12925,58,6,3272.2,3,2,3,323,Others
DL-13315,23,8,1458.258,4,3,2,432,Others
DL-13330,58,4,585.02,3,1,1,311,Others
DL-13495,77,8,3539.322,2,3,3,233,Others
DM-12955,115,7,1322.034,2,3,2,232,Others
DM-13015,58,7,6345.103,3,3,4,334,Others
DM-13345,23,8,4074.4719999999998,4,3,4,434,Others
DM-13525,482,3,1376.792,1,1,2,112,Others
DN-13690,218,7,2139.79,1,3,2,132,Others
DO-13435,134,9,1300.0315,2,4,2,242,Others
DO-13645,27,7,1267.316,4,3,2,432,Others
DP-13000,127,9,1050.636,2,4,1,241,Others
DP-13105,7,8,2215.002,4,3,2,432,Others
DP-13165,813,2,1058.616,1,1,1,111,Others
DP-13390,359,9,5480.723999999999,1,4,4,144,Others
DR-12880,4,9,6528.034000000001,4,4,4,444,Champions
DR-12940,51,8,8350.868,3,3,4,334,Others
DS-13030,94,4,1762.213,2,1,2,212,Others
DS-13180,24,9,2881.8128,4,4,3,443,Others
DV-13045,20,5,1119.483,4,1,1,411,Others
DV-13465,30,6,3341.587,4,2,3,423,Others
DW-13195,70,6,1080.751,3,2,1,321,Others
DW-13480,218,5,5271.628,1,1,4,114,Others
DW-13540,99,5,344.08,2,1,1,211,Others
DW-13585,243,7,1204.854,1,3,2,132,Others
Dl-13600,120,5,755.602,2,1,1,211,Others
Dp-13240,85,11,7198.7609999999995,2,4,4,244,Others
EA-14035,153,13,2846.705,2,4,3,243,Others
EB-13705,49,9,3644.978,3,4,3,343,Others
EB-13750,36,10,3236.314,3,4,3,343,Others
EB-13840,91,5,4358.128,2,1,4,214,Others
EB-13870,101,10,2767.219,2,4,3,243,Others
EB-13930,162,5,944.6000000000001,2,1,1,211,Others
EB-13975,1,4,1643.255,4,1,2,412,Others
EB-14110,114,6,3071.126,2,2,3,223,Others
EB-14170,83,6,1186.326,2,2,2,222,Others
EC-14050,54,5,461.914,3,1,1,311,Others
ED-13885,136,8,3484.92,2,3,3,233,Others
EG-13900,23,5,1832.02,4,1,2,412,Others
EH-13765,136,12,10310.880000000001,2,4,4,244,Others
EH-13945,218,8,684.1709999999999,1,3,1,131,Others
EH-13990,406,6,825.9499999999999,1,2,1,121,Others
EH-14005,3,7,1219.53,4,3,2,432,Others
EH-14125,153,10,3082.653,2,4,3,243,Others
EH-14185,106,6,923.884,2,2,1,221,Others
EJ-13720,303,4,2162.174,1,1,2,112,Others
EJ-14155,58,5,2656.691,3,1,3,313,Others
EK-13795,45,4,1303.478,3,1,2,312,Others
EL-13735,78,2,124.28,2,1,1,211,Others
EM-13810,133,5,2567.0099999999998,2,1,3,213,Others
EM-13825,56,8,2339.598,3,3,3,333,Others
EM-13960,152,5,933.704,2,1,1,211,Others
EM-14065,48,4,228.99,3,1,1,311,Others
EM-14095,114,4,1041.0420000000001,2,1,1,211,Others
EM-14140,49,6,4588.436000000001,3,2,4,324,Others
EM-14200,159,3,366.822,2,1,1,211,Others
EN-13780,288,4,2199.366,1,1,2,112,Others
EP-13915,13,17,5478.0608,4,4,4,444,Champions
ER-13855,422,3,1245.788,1,1,2,112,Others
ES-14020,41,5,3510.4579999999996,3,1,3,313,Others
ES-14080,29,9,4657.924,4,4,4,444,Champions
FA-14230,98,7,2984.054,2,3,3,233,Others
FC-14245,71,7,3418.742,3,3,3,333,Others
FC-14335,185,7,3889.366,1,3,4,134,Others
FG-14260,35,7,1383.144,3,3,2,332,Others
FH-14275,38,10,4256.272,3,4,4,344,Others
FH-14350,213,4,2271.284,1,1,3,113,Others
FH-14365,6,8,6987.196,4,3,4,434,Others
FM-14215,8,10,2456.638,4,4,3,443,Others
FM-14290,37,9,3736.198,3,4,3,343,Others
FM-14380,146,9,2523.266,2,4,3,243,Others
FO-14305,39,10,2678.438,3,4,3,343,Others
FP-14320,24,8,4046.746,4,3,4,434,Others
FW-14395,363,3,79.75,1,1,1,111,Others
GA-14515,150,8,3919.7760000000003,2,3,4,234,Others
GA-14725,6,11,1398.382,4,4,2,442,Others
GB-14530,63,11,1568.44,3,4,2,342,Others
GB-14575,14,5,4716.288,4,1,4,414,Others
GD-14590,6,4,1888.07,4,1,2,412,Others
GG-14650,44,9,2224.0,3,4,2,342,Others
GH-14410,76,9,2819.4669999999996,3,4,3,343,Others
GH-14425,51,4,4172.8460000000005,3,1,4,314,Others
GH-14485,388,2,1361.2440000000001,1,1,2,112,Others
GH-14665,3,2,146.94080000000002,4,1,1,411,Others
GK-14620,113,9,6497.27,2,4,4,244,Others
GM-14440,84,7,3582.8199999999997,2,3,3,233,Others
GM-14455,17,6,3078.624,4,2,3,423,Others
GM-14500,107,10,1255.682,2,4,2,242,Others
GM-14680,153,6,3163.628,2,2,3,223,Others
GM-14695,118,3,6049.966,2,1,4,214,Others
GP-14740,766,2,236.53,1,1,1,111,Others
GR-14560,1136,2,1284.38,1,1,2,112,Others
GT-14635,57,3,9351.212,3,1,4,314,Others
GT-14710,37,11,11820.119999999999,3,4,4,344,Others
GT-14755,35,4,226.436,3,1,1,311,Others
GW-14605,29,7,2189.019,4,3,2,432,Others
GZ-14470,8,9,4355.150000000001,4,4,4,444,Champions
GZ-14545,158,4,2454.6220000000003,2,1,3,213,Others
HA-14905,70,7,2163.3,3,3,2,332,Others
HA-14920,21,8,2584.158,4,3,3,433,Others
HD-14785,770,3,251.36,1,1,1,111,Others
HE-14800,13,4,883.5319999999999,4,1,1,411,Others
HF-14995,22,7,2533.1639999999998,4,3,3,433,Others
HG-14845,55,5,785.628,3,1,1,311,Others
HG-14965,24,12,3247.642,4,4,3,443,Others
HG-15025,7,7,3690.284,4,3,3,433,Others
HH-15010,73,2,218.668,3,1,1,311,Others
HJ-14875,127,5,358.1,2,1,1,211,Others
HK-14890,152,8,4877.784,2,3,4,234,Others
HL-15040,44,6,12873.297999999999,3,2,4,324,Others
HM-14860,3,10,8236.7648,4,4,4,444,Champions
HM-14980,248,4,736.276,1,1,1,111,Others
HP-14815,31,7,1990.314,4,3,2,432,Others
HR-14770,14,5,1299.288,4,1,2,412,Others
HR-14830,160,7,5248.787,2,3,4,234,Others
HW-14935,118,8,9300.254,2,3,4,234,Others
HZ-14950,36,5,886.52,3,1,1,311,Others
IG-15085,72,4,744.574,3,1,1,311,Others
IL-15100,143,7,5040.736,2,3,4,234,Others
IM-15055,410,3,2872.63,1,1,3,113,Others
IM-15070,391,7,4930.474,1,3,4,134,Others
JA-15970,93,8,6491.026,2,3,4,234,Others
JB-15400,8,10,1791.605,4,4,2,442,Others
JB-15925,738,3,900.552,1,1,1,111,Others
JB-16000,44,7,644.1188,3,3,1,331,Others
JB-16045,8,5,2518.115,4,1,3,413,Others
JC-15340,115,4,71.263,2,1,1,211,Others
JC-15385,176,1,1058.108,2,1,1,211,Others
JC-15775,159,9,2772.055,2,4,3,243,Others
JC-16105,58,5,858.576,3,1,1,311,Others
JD-15790,118,5,2152.352,2,1,2,212,Others
JD-15895,395,11,7610.8640000000005,1,4,4,144,Others
JD-16015,113,6,385.43,2,2,1,221,Others
JD-16060,301,3,695.442,1,1,1,111,Others
JD-16150,42,8,8828.0305,3,3,4,334,Others
JE-15475,194,6,1388.682,1,2,2,122,Others
JE-15610,49,7,7754.976,3,3,4,334,Others
JE-15715,47,10,8697.842999999999,3,4,4,344,Others
JE-15745,52,13,6760.8150000000005,3,4,4,344,Others
JE-16165,21,3,2697.248,4,1,3,413,Others
JF-15190,66,7,2279.5860000000002,3,3,3,333,Others
JF-15295,226,5,955.124,1,1,1,111,Others
JF-15355,106,6,1911.844,2,2,2,222,Others
JF-15415,3,6,2371.448,4,2,3,423,Others
JF-15490,122,11,1082.918,2,4,1,241,Others
JF-15565,55,8,4198.332,3,3,4,334,Others
JG-15115,759,3,2358.676,1,1,3,113,Others
JG-15160,2,11,6366.392,4,4,4,444,Champions
JG-15310,3,6,2240.58,4,2,2,422,Others
JG-15805,224,6,1507.018,1,2,2,122,Others
JH-15430,6,4,309.281,4,1,1,411,Others
JH-15820,175,6,528.91,2,2,1,221,Others
JH-15910,42,7,959.477,3,3,1,331,Others
JH-15985,30,6,7954.9980000000005,4,2,4,424,Others
JH-16180,405,4,2256.3940000000002,1,1,2,112,Others
JJ-15445,484,5,709.178,1,1,1,111,Others
JJ-15760,754,2,195.0,1,1,1,111,Others
JK-15205,62,5,4427.142,3,1,4,314,Others
JK-15325,288,3,383.812,1,1,1,111,Others
JK-15370,45,8,2709.632,3,3,3,333,Others
JK-15625,62,7,3760.028,3,3,3,333,Others
JK-15640,181,9,4760.434,2,4,4,244,Others
JK-15730,85,10,4867.2,2,4,4,244,Others
JK-16090,29,3,3747.668,4,1,3,413,Others
JK-16120,118,10,2932.484,2,4,3,243,Others
JL-15130,9,6,1214.956,4,2,2,422,Others
JL-15175,7,5,1571.523,4,1,2,412,Others
JL-15235,120,5,2203.7,2,1,2,212,Others
JL-15505,50,6,3173.874,3,2,3,323,Others
JL-15835,22,11,9799.923,4,4,4,444,Champions
JL-15850,615,6,2725.256,1,2,3,123,Others
JM-15250,38,6,3159.1220000000003,3,2,3,323,Others
JM-15265,38,5,1804.146,3,1,2,312,Others
JM-15535,103,7,1733.443,2,3,2,232,Others
JM-15580,1,5,303.948,4,1,1,411,Others
JM-15655,9,5,864.947,4,1,1,411,Others
JM-15865,110,7,7625.076000000001,2,3,4,234,Others
JM-16195,58,10,2833.9260000000004,3,4,3,343,Others
JO-15145,58,9,3254.949,3,4,3,343,Others
